lSLF07#2@96"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/UIKernel.m323113346#323113346#0(0"0(0#0#88"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/UIKernel.m8648953472#3157"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/UIKernel.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/UIKernel.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/WorkflowManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275267.499032
e323275267.598932
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/WorkflowManager.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@167"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m323275267#323275267#0(0"0(0#0#159"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m8648157472#3923"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/WorkflowManager.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/WorkflowManager.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113342.469131
e323113342.558935
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/WorkflowManager.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m323113342#323113342#0(0"0(0#0#129"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m8643658112#3205"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/WorkflowManager.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/XMLUtil.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275266.771155
e323275266.847372
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/XMLUtil.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m323275266#323275266#0(0"0(0#0#151"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m8649142400#3907"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/XMLUtil.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/XMLUtil.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113341.643293
e323113341.702156
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/XMLUtil.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m
